[0.365s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[3.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/lib/python3.10/site-packages'
[3.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/bin'
[3.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.ps1'
[3.540s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.dsv'
[3.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.sh'
[3.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.bash'
[3.541s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.zsh'
[3.542s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/colcon-core/packages/openarm_bimanual_moveit_config)
[3.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(openarm_bimanual_moveit_config)
[3.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config' for CMake module files
[3.543s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config' for CMake config files
[3.544s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openarm_bimanual_moveit_config', 'cmake_prefix_path')
[3.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/hook/cmake_prefix_path.ps1'
[3.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/hook/cmake_prefix_path.dsv'
[3.544s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/hook/cmake_prefix_path.sh'
[3.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/bin'
[3.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/lib/pkgconfig/openarm_bimanual_moveit_config.pc'
[3.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/lib/python3.10/site-packages'
[3.545s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/bin'
[3.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.ps1'
[3.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.dsv'
[3.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.sh'
[3.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.bash'
[3.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.zsh'
[3.546s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/yuan/arm_ws/install/openarm_bimanual_moveit_config/share/colcon-core/packages/openarm_bimanual_moveit_config)
[7.956s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/yuan/arm_ws/build/openarm_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/yuan/arm_ws/src/openarm_ros2/openarm_hardware -DCMAKE_INSTALL_PREFIX=/home/yuan/arm_ws/install/openarm_hardware[0m
[7.957s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/yuan/arm_ws/build/openarm_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm_hardware -- -j24 -l24[0m
[11.760s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/yuan/arm_ws/build/openarm_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm_hardware -- -j24 -l24[0m
[11.761s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/yuan/arm_ws/build/openarm_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm_hardware[0m
[11.781s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(openarm_hardware)
[11.782s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_hardware' for CMake module files
[11.782s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/yuan/arm_ws/build/openarm_hardware' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm_hardware[0m
[11.783s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_hardware' for CMake config files
[11.783s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openarm_hardware', 'cmake_prefix_path')
[11.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/hook/cmake_prefix_path.ps1'
[11.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/hook/cmake_prefix_path.dsv'
[11.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/hook/cmake_prefix_path.sh'
[11.785s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_hardware/lib'
[11.785s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openarm_hardware', 'ld_library_path_lib')
[11.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/hook/ld_library_path_lib.ps1'
[11.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/hook/ld_library_path_lib.dsv'
[11.786s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/hook/ld_library_path_lib.sh'
[11.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_hardware/bin'
[11.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_hardware/lib/pkgconfig/openarm_hardware.pc'
[11.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_hardware/lib/python3.10/site-packages'
[11.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_hardware/bin'
[11.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/package.ps1'
[11.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/package.dsv'
[11.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/package.sh'
[11.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/package.bash'
[11.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/package.zsh'
[11.788s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/yuan/arm_ws/install/openarm_hardware/share/colcon-core/packages/openarm_hardware)
[11.789s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(openarm_hardware)
[11.789s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_hardware' for CMake module files
[11.790s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_hardware' for CMake config files
[11.790s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openarm_hardware', 'cmake_prefix_path')
[11.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/hook/cmake_prefix_path.ps1'
[11.790s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/hook/cmake_prefix_path.dsv'
[11.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/hook/cmake_prefix_path.sh'
[11.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_hardware/lib'
[11.791s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openarm_hardware', 'ld_library_path_lib')
[11.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/hook/ld_library_path_lib.ps1'
[11.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/hook/ld_library_path_lib.dsv'
[11.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/hook/ld_library_path_lib.sh'
[11.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_hardware/bin'
[11.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_hardware/lib/pkgconfig/openarm_hardware.pc'
[11.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_hardware/lib/python3.10/site-packages'
[11.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm_hardware/bin'
[11.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/package.ps1'
[11.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/package.dsv'
[11.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/package.sh'
[11.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/package.bash'
[11.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm_hardware/share/openarm_hardware/package.zsh'
[11.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/yuan/arm_ws/install/openarm_hardware/share/colcon-core/packages/openarm_hardware)
[11.795s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/yuan/arm_ws/src/openarm_ros2/openarm' with build type 'ament_cmake'
[11.795s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/yuan/arm_ws/src/openarm_ros2/openarm'
[11.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[11.795s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[12.263s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/yuan/arm_ws/build/openarm': AMENT_PREFIX_PATH=/home/yuan/arm_ws/install/openarm_hardware:/home/yuan/arm_ws/install/openarm_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuan/arm_ws/install/openarm_hardware:/home/yuan/arm_ws/install/openarm_description:/home/yuan/arm_ws/install/openarm_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/yuan/arm_ws/install/openarm_hardware/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake /home/yuan/arm_ws/src/openarm_ros2/openarm -DCMAKE_INSTALL_PREFIX=/home/yuan/arm_ws/install/openarm[0m
[14.637s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/yuan/arm_ws/build/openarm' returned '0': AMENT_PREFIX_PATH=/home/yuan/arm_ws/install/openarm_hardware:/home/yuan/arm_ws/install/openarm_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuan/arm_ws/install/openarm_hardware:/home/yuan/arm_ws/install/openarm_description:/home/yuan/arm_ws/install/openarm_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/yuan/arm_ws/install/openarm_hardware/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake /home/yuan/arm_ws/src/openarm_ros2/openarm -DCMAKE_INSTALL_PREFIX=/home/yuan/arm_ws/install/openarm[0m
[14.638s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/yuan/arm_ws/build/openarm': AMENT_PREFIX_PATH=/home/yuan/arm_ws/install/openarm_hardware:/home/yuan/arm_ws/install/openarm_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuan/arm_ws/install/openarm_hardware:/home/yuan/arm_ws/install/openarm_description:/home/yuan/arm_ws/install/openarm_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/yuan/arm_ws/install/openarm_hardware/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm -- -j24 -l24[0m
[14.674s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/yuan/arm_ws/build/openarm' returned '0': AMENT_PREFIX_PATH=/home/yuan/arm_ws/install/openarm_hardware:/home/yuan/arm_ws/install/openarm_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuan/arm_ws/install/openarm_hardware:/home/yuan/arm_ws/install/openarm_description:/home/yuan/arm_ws/install/openarm_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/yuan/arm_ws/install/openarm_hardware/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --build /home/yuan/arm_ws/build/openarm -- -j24 -l24[0m
[14.676s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/yuan/arm_ws/build/openarm': AMENT_PREFIX_PATH=/home/yuan/arm_ws/install/openarm_hardware:/home/yuan/arm_ws/install/openarm_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuan/arm_ws/install/openarm_hardware:/home/yuan/arm_ws/install/openarm_description:/home/yuan/arm_ws/install/openarm_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/yuan/arm_ws/install/openarm_hardware/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm[0m
[14.690s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(openarm)
[14.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm' for CMake module files
[14.691s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/yuan/arm_ws/build/openarm' returned '0': AMENT_PREFIX_PATH=/home/yuan/arm_ws/install/openarm_hardware:/home/yuan/arm_ws/install/openarm_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuan/arm_ws/install/openarm_hardware:/home/yuan/arm_ws/install/openarm_description:/home/yuan/arm_ws/install/openarm_bringup:/opt/ros/humble LD_LIBRARY_PATH=/home/yuan/arm_ws/install/openarm_hardware/lib:/usr/local/cuda-12.6/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.6/lib64 /usr/bin/cmake --install /home/yuan/arm_ws/build/openarm[0m
[14.692s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm' for CMake config files
[14.692s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openarm', 'cmake_prefix_path')
[14.692s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm/share/openarm/hook/cmake_prefix_path.ps1'
[14.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yuan/arm_ws/install/openarm/share/openarm/hook/cmake_prefix_path.dsv'
[14.693s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm/share/openarm/hook/cmake_prefix_path.sh'
[14.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm/bin'
[14.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm/lib/pkgconfig/openarm.pc'
[14.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm/lib/python3.10/site-packages'
[14.694s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm/bin'
[14.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm/share/openarm/package.ps1'
[14.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/yuan/arm_ws/install/openarm/share/openarm/package.dsv'
[14.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm/share/openarm/package.sh'
[14.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm/share/openarm/package.bash'
[14.695s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm/share/openarm/package.zsh'
[14.695s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/yuan/arm_ws/install/openarm/share/colcon-core/packages/openarm)
[14.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(openarm)
[14.696s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm' for CMake module files
[14.697s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm' for CMake config files
[14.697s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('openarm', 'cmake_prefix_path')
[14.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm/share/openarm/hook/cmake_prefix_path.ps1'
[14.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/yuan/arm_ws/install/openarm/share/openarm/hook/cmake_prefix_path.dsv'
[14.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/yuan/arm_ws/install/openarm/share/openarm/hook/cmake_prefix_path.sh'
[14.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm/bin'
[14.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm/lib/pkgconfig/openarm.pc'
[14.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm/lib/python3.10/site-packages'
[14.698s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/yuan/arm_ws/install/openarm/bin'
[14.698s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm/share/openarm/package.ps1'
[14.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/yuan/arm_ws/install/openarm/share/openarm/package.dsv'
[14.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm/share/openarm/package.sh'
[14.699s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm/share/openarm/package.bash'
[14.700s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/yuan/arm_ws/install/openarm/share/openarm/package.zsh'
[14.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/yuan/arm_ws/install/openarm/share/colcon-core/packages/openarm)
[14.700s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[14.701s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[14.701s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[14.701s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[14.711s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[14.711s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[14.711s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[14.717s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[14.717s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/yuan/arm_ws/install/local_setup.ps1'
[14.718s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/yuan/arm_ws/install/_local_setup_util_ps1.py'
[14.719s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/yuan/arm_ws/install/setup.ps1'
[14.720s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/yuan/arm_ws/install/local_setup.sh'
[14.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/yuan/arm_ws/install/_local_setup_util_sh.py'
[14.721s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/yuan/arm_ws/install/setup.sh'
[14.722s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/yuan/arm_ws/install/local_setup.bash'
[14.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/yuan/arm_ws/install/setup.bash'
[14.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/yuan/arm_ws/install/local_setup.zsh'
[14.724s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/yuan/arm_ws/install/setup.zsh'
